,date,open,high,low,close,volume,amount,outstanding_share,turnover,symbol,name
0,2020-01-03,0.0,0.0,0.0,0.0,667000.0,2001000.0,76609629.0,0.008706477354171759,bj430090,同辉信息
1,2020-01-13,3.15,3.15,3.15,3.15,3000.0,9450.0,76609629.0,3.9159568309618104e-05,bj430090,同辉信息
2,2020-01-14,3.5,3.5,3.16,3.16,75000.0,245880.0,76609629.0,0.0009789892077404526,bj430090,同辉信息
3,2020-01-15,3.11,3.11,3.09,3.09,511000.0,1559060.0,76609629.0,0.006670179802071617,bj430090,同辉信息
4,2020-01-16,3.08,3.08,3.04,3.06,32000.0,97820.0,76609629.0,0.00041770206196925974,bj430090,同辉信息
5,2020-01-17,3.03,3.03,2.81,3.02,73000.0,214580.0,76609629.0,0.0009528828288673739,bj430090,同辉信息
6,2020-01-20,3.2,3.2,2.9,2.91,317000.0,967890.0,76609629.0,0.00413786105138298,bj430090,同辉信息
7,2020-01-21,3.14,3.14,2.81,3.0,33000.0,98020.0,76609629.0,0.0004307552514057991,bj430090,同辉信息
8,2020-01-22,3.1,3.1,2.83,3.01,67000.0,192270.0,76609629.0,0.0008745636922481377,bj430090,同辉信息
9,2020-01-23,2.84,3.01,2.8,3.01,30000.0,84960.0,76609629.0,0.000391595683096181,bj430090,同辉信息
10,2020-02-04,3.01,3.01,2.99,2.99,2000.0,6000.0,76609629.0,2.6106378873078734e-05,bj430090,同辉信息
11,2020-02-05,2.98,3.18,2.94,2.94,5000.0,14980.0,76609629.0,6.526594718269684e-05,bj430090,同辉信息
12,2020-02-10,2.92,2.92,2.74,2.87,164000.0,465890.0,76609629.0,0.002140723067592456,bj430090,同辉信息
13,2020-02-11,2.72,2.88,2.49,2.49,82000.0,224400.0,76609629.0,0.001070361533796228,bj430090,同辉信息
14,2020-02-12,2.82,2.82,2.64,2.78,46000.0,127100.0,76609629.0,0.0006004467140808109,bj430090,同辉信息
15,2020-02-13,2.85,2.85,2.68,2.73,69000.0,189190.0,76609629.0,0.0009006700711212163,bj430090,同辉信息
16,2020-02-14,2.85,2.85,2.65,2.67,317000.0,857730.0,76609629.0,0.00413786105138298,bj430090,同辉信息
17,2020-02-17,2.74,2.81,2.65,2.66,56000.0,151670.0,76609629.0,0.0007309786084462046,bj430090,同辉信息
18,2020-02-18,2.62,2.63,2.5,2.58,53500.0,138285.0,76609629.0,0.0006983456348548561,bj430090,同辉信息
19,2020-02-19,2.66,2.66,2.53,2.58,44000.0,113040.0,76609629.0,0.0005743403352077321,bj430090,同辉信息
20,2020-02-20,2.5,2.56,2.4,2.5,88000.0,216880.0,76609629.0,0.0011486806704154643,bj430090,同辉信息
21,2020-02-21,2.87,2.87,2.35,2.49,51000.0,123210.0,76609629.0,0.0006657126612635078,bj430090,同辉信息
22,2020-02-24,2.48,2.48,2.47,2.47,33000.0,81540.0,76609629.0,0.0004307552514057991,bj430090,同辉信息
23,2020-02-25,2.82,2.82,2.32,2.66,774000.0,2102360.0,76609629.0,0.01010316862388147,bj430090,同辉信息
24,2020-02-26,2.49,2.66,2.47,2.62,695000.0,1889050.0,76609629.0,0.00907196665839486,bj430090,同辉信息
25,2020-02-27,2.45,2.53,2.45,2.53,517000.0,1417630.0,76609629.0,0.006748498938690853,bj430090,同辉信息
26,2020-02-28,2.48,2.5,2.4,2.4,93160.0,224654.0,76609629.0,0.0012160351279080074,bj430090,同辉信息
27,2020-03-02,2.39,2.4,2.26,2.26,160000.0,370010.0,76609629.0,0.002088510309846299,bj430090,同辉信息
28,2020-03-03,2.69,2.69,2.21,2.21,127000.0,282910.0,76609629.0,0.0016577550584404997,bj430090,同辉信息
29,2020-03-04,2.2,2.2,2.04,2.13,322150.0,664996.0,76609629.0,0.004205084976981157,bj430090,同辉信息
30,2020-03-05,2.18,2.18,2.16,2.18,105000.0,227710.0,76609629.0,0.0013705848908366336,bj430090,同辉信息
31,2020-03-06,2.23,2.24,2.18,2.24,47000.0,104590.0,76609629.0,0.0006134999035173502,bj430090,同辉信息
32,2020-03-09,2.34,2.49,2.34,2.49,45650.0,109441.0,76609629.0,0.0005958780977780221,bj430090,同辉信息
33,2020-03-10,2.48,2.48,2.37,2.42,117000.0,285300.0,76609629.0,0.001527223164075106,bj430090,同辉信息
34,2020-03-11,2.58,2.58,2.34,2.37,86000.0,204950.0,76609629.0,0.0011225742915423856,bj430090,同辉信息
35,2020-03-12,2.38,2.45,2.38,2.44,27000.0,65390.0,76609629.0,0.00035243611478656293,bj430090,同辉信息
36,2020-03-13,2.31,2.42,2.31,2.42,51000.0,122290.0,76609629.0,0.0006657126612635078,bj430090,同辉信息
37,2020-03-16,2.45,2.45,2.31,2.31,30000.0,70980.0,76609629.0,0.000391595683096181,bj430090,同辉信息
38,2020-03-17,2.47,2.47,2.35,2.39,45000.0,107470.0,76609629.0,0.0005873935246442716,bj430090,同辉信息
39,2020-03-18,2.39,2.52,2.39,2.43,77000.0,187560.0,76609629.0,0.0010050955866135313,bj430090,同辉信息
40,2020-03-19,2.45,2.45,2.33,2.42,43000.0,103700.0,76609629.0,0.0005612871457711928,bj430090,同辉信息
41,2020-03-20,2.35,2.39,2.35,2.39,40000.0,95100.0,76609629.0,0.0005221275774615747,bj430090,同辉信息
42,2020-03-23,2.31,2.5,2.31,2.5,2000.0,4810.0,76609629.0,2.6106378873078734e-05,bj430090,同辉信息
43,2020-03-25,2.55,2.58,2.51,2.58,57000.0,145230.0,76609629.0,0.000744031797882744,bj430090,同辉信息
44,2020-03-26,2.6,2.6,2.45,2.59,46000.0,115910.0,76609629.0,0.0006004467140808109,bj430090,同辉信息
45,2020-03-27,2.5,2.5,2.42,2.45,57000.0,139770.0,76609629.0,0.000744031797882744,bj430090,同辉信息
46,2020-03-30,2.45,2.49,2.44,2.44,3400.0,8304.0,76609629.0,4.438084408423385e-05,bj430090,同辉信息
47,2020-03-31,2.51,2.51,2.4,2.45,50670.0,123156.0,76609629.0,0.0006614051087494498,bj430090,同辉信息
48,2020-04-01,2.36,2.44,2.36,2.4,392000.0,955570.0,76609629.0,0.005116850259123432,bj430090,同辉信息
49,2020-04-02,2.4,2.46,2.4,2.45,307600.0,749501.0,76609629.0,0.00401516107067951,bj430090,同辉信息
50,2020-04-03,2.45,2.48,2.41,2.48,111200.0,273166.0,76609629.0,0.0014515146653431778,bj430090,同辉信息
51,2020-04-07,2.54,2.58,2.54,2.57,169399.0,435415.0,76609629.0,0.002211197237360332,bj430090,同辉信息
52,2020-04-08,2.58,3.05,2.58,2.91,365314.0,1067887.0,76609629.0,0.004768512845819943,bj430090,同辉信息
53,2020-04-09,2.95,3.03,2.95,2.99,79999.0,239863.0,76609629.0,0.001044242101733713,bj430090,同辉信息
54,2020-04-10,3.0,3.0,2.9,2.98,200801.0,599343.0,76609629.0,0.0026210934920465417,bj430090,同辉信息
55,2020-04-13,3.36,3.51,3.0,3.0,1658309.0,5528345.0,76609629.0,0.021646221521318162,bj430090,同辉信息
56,2020-04-14,3.29,3.29,3.26,3.28,955117.0,3126604.0,76609629.0,0.012467323135059171,bj430090,同辉信息
57,2020-04-15,3.29,3.5,3.29,3.47,647238.0,2258198.0,76609629.0,0.008448520224526867,bj430090,同辉信息
58,2020-04-16,3.5,3.65,3.49,3.65,2213021.0,7917093.0,76609629.0,0.028886982340039787,bj430090,同辉信息
59,2020-04-17,3.71,3.99,3.71,3.98,3251245.0,12629680.0,76609629.0,0.04243911688960143,bj430090,同辉信息
60,2020-04-20,4.02,4.65,4.02,4.65,5492648.0,23330011.0,76609629.0,0.07169657485222908,bj430090,同辉信息
61,2020-04-21,4.72,4.99,4.44,4.44,1929764.0,9144412.0,76609629.0,0.025189575059813955,bj430090,同辉信息
62,2020-04-22,4.85,4.85,4.5,4.5,1234719.0,5694692.0,76609629.0,0.01611702100789445,bj430090,同辉信息
63,2020-04-23,4.51,4.6,4.4,4.41,902808.0,4071326.0,76609629.0,0.011784523848823234,bj430090,同辉信息
64,2020-04-24,4.4,4.4,4.18,4.3,766768.0,3272782.0,76609629.0,0.010008767957876417,bj430090,同辉信息
65,2020-04-27,4.58,4.61,4.35,4.39,962429.0,4292194.0,68199326.0,0.014112001634737564,bj430090,同辉信息
66,2020-04-28,4.42,4.46,4.3,4.34,604183.0,2654493.0,68199326.0,0.008859075821365156,bj430090,同辉信息
